date,freight_cost_index,oil_price_usd,port_congestion_index,consumer_demand_index,freight_cost_rolling,oil_price_rolling,event,inventory_days
2020-04-01,1682.08,59.88,33.67,89.85,1772.9233333333332,67.225,COVID Disruption,60.9
2020-05-01,1703.86,55.81,51.93,90.1,1770.3316666666667,65.85166666666666,COVID Disruption,68.4
2020-06-01,1855.54,53.58,59.59,87.66,1761.5999999999997,62.84,COVID Disruption,84.4
2020-07-01,1890.93,52.37,56.78,93.06,1766.5649999999998,60.31333333333333,COVID Disruption,82.4
2020-08-01,1863.12,54.47,48.0,84.63,1815.0666666666664,58.031666666666666,COVID Disruption,79.5
2020-09-01,1704.56,54.95,52.4,89.27,1783.3483333333334,55.17666666666667,COVID Disruption,63.3
2020-10-01,1750.22,53.01,49.81,90.6,1794.705,54.031666666666666,COVID Disruption,64.1
2020-11-01,1818.72,54.14,49.11,92.57,1813.8483333333336,53.75333333333334,COVID Disruption,66.9
2020-12-01,1920.01,48.44,63.75,93.55,1824.5933333333337,52.89666666666667,COVID Disruption,78.9
2021-01-01,1776.01,54.02,59.09,84.36,1805.44,53.17166666666666,COVID Disruption,67.3
2021-02-01,1758.55,43.82,48.85,82.3,1788.0116666666663,51.39666666666667,COVID Disruption,62.4
2021-03-01,1746.0,57.15,65.03,96.33,1794.9183333333333,51.76333333333334,COVID Disruption,57.3
2021-04-01,1700.23,45.1,59.37,91.57,1786.5866666666668,50.445,COVID Disruption,53.3
2021-05-01,1903.43,36.14,64.68,86.13,1800.705,47.445,COVID Disruption,75.0
2021-06-01,1952.2,33.54,63.11,97.58,1806.07,44.961666666666666,COVID Disruption,72.1
2021-07-01,1783.25,39.82,48.78,90.34,1807.2766666666664,42.595,Normal,55.0
2021-08-01,1893.98,34.83,51.73,95.6,1829.8483333333336,41.09666666666667,Normal,62.8
2021-09-01,1880.65,38.1,65.06,89.97,1852.29,37.92166666666667,Normal,68.7
2021-10-01,1775.81,35.53,63.95,99.86,1864.8866666666663,36.32666666666667,Normal,54.5
2021-11-01,1854.51,31.48,57.89,98.25,1856.7333333333331,35.55,Normal,60.6
2021-12-01,1971.13,26.34,59.54,88.14,1859.888333333333,34.35,Normal,77.3
2022-01-01,1844.54,21.79,71.4,94.15,1870.1033333333332,31.345,Port Congestion,68.7
2022-02-01,1961.99,25.99,52.96,92.41,1881.4383333333333,29.871666666666663,Port Congestion,73.9
2022-03-01,1593.65,31.42,64.61,95.92,1833.605,28.758333333333336,Port Congestion,45.1
2022-04-01,1911.97,27.19,57.37,84.13,1856.2983333333336,27.368333333333336,Port Congestion,77.6
2022-05-01,1826.61,18.94,57.48,92.27,1851.6483333333335,25.278333333333336,Port Congestion,68.2
2022-06-01,1845.02,25.16,70.9,94.0,1830.63,25.081666666666667,Port Congestion,74.5
2022-07-01,1881.51,25.42,68.43,79.77,1836.7916666666667,25.686666666666667,Port Congestion,85.4
2022-08-01,1664.17,18.35,68.57,82.51,1787.155,24.413333333333338,Port Congestion,67.3
2022-09-01,1869.89,22.9,73.74,78.08,1833.195,22.993333333333336,Port Congestion,90.1
2022-10-01,1892.05,21.86,61.16,86.77,1829.875,22.105,Port Congestion,84.6
2022-11-01,2016.07,15.38,68.03,91.55,1861.4516666666664,21.511666666666667,Port Congestion,96.9
2022-12-01,1806.0,22.49,58.36,95.31,1854.9483333333335,21.066666666666663,Port Congestion,73.8
2023-01-01,1802.52,23.2,64.97,87.99,1841.7833333333335,20.696666666666665,Port Congestion,80.2
2023-02-01,1829.43,25.59,60.68,95.59,1869.3266666666668,21.903333333333332,Port Congestion,77.4
2023-03-01,1982.49,25.31,63.21,80.36,1888.0933333333332,22.304999999999996,Port Congestion,99.5
2023-04-01,1919.45,13.11,68.45,78.55,1892.66,20.846666666666668,Port Congestion,97.7
2023-05-01,1800.77,15.35,54.58,86.6,1856.7766666666664,20.841666666666665,Port Congestion,78.1
2023-06-01,2012.27,22.75,83.94,88.6,1891.155,20.885,Port Congestion,104.4
2023-07-01,1883.21,22.96,53.22,86.31,1904.6033333333332,20.845,Normal,82.9
2023-08-01,1969.84,23.28,51.39,75.93,1928.005,20.459999999999997,Normal,93.9
2023-09-01,1913.18,40.36,75.37,85.61,1916.4533333333331,22.968333333333337,Normal,89.8
2023-10-01,1912.85,24.42,71.97,79.31,1915.3533333333337,24.853333333333335,Normal,91.6
2023-11-01,1913.23,27.81,70.55,88.96,1934.0966666666664,26.930000000000003,Normal,84.5
2023-12-01,1810.77,27.54,70.85,87.22,1900.513333333333,27.728333333333335,Normal,74.9
2024-01-01,1971.02,26.75,64.71,80.46,1915.1483333333333,28.36,Normal,88.3
2024-02-01,1937.99,22.72,56.11,82.35,1909.84,28.266666666666666,Normal,80.0
2024-03-01,1959.16,28.96,66.1,79.39,1917.503333333333,26.36666666666667,Normal,84.6
2024-04-01,1904.27,22.25,58.83,84.13,1916.0733333333335,26.005,Normal,73.7
2024-05-01,1848.24,25.95,75.61,88.97,1905.2416666666668,25.694999999999997,Normal,70.4
2024-06-01,1918.82,25.79,64.65,79.02,1923.25,25.403333333333332,Normal,76.2
2024-07-01,1919.31,29.78,58.12,86.22,1914.6316666666664,25.90833333333333,Normal,68.7
2024-08-01,1918.31,42.15,63.42,80.8,1911.3516666666667,29.146666666666665,Normal,71.1
2024-09-01,1970.24,22.51,71.03,79.23,1913.1983333333335,28.071666666666665,Normal,79.7
2024-10-01,2030.74,36.6,61.52,82.4,1934.2766666666664,30.463333333333328,Normal,78.2
2024-11-01,2156.03,26.47,59.19,77.5,1985.575,30.55,Normal,91.1
2024-12-01,2036.17,33.59,70.11,79.65,2005.1333333333332,31.850000000000005,Normal,82.8
2025-01-01,2068.11,42.85,70.38,76.16,2029.9333333333336,34.028333333333336,Normal,86.8
2025-02-01,2010.18,39.22,63.12,91.71,2045.245,33.54,Normal,72.1
2025-03-01,1823.54,35.03,63.74,81.79,2020.795,35.62666666666667,Normal,62.1
2025-04-01,2045.67,38.4,71.03,77.85,2023.2833333333335,35.92666666666667,Normal,86.4
2025-05-01,2026.13,46.95,54.48,82.15,2001.6333333333337,39.34,Normal,77.1
2025-06-01,2261.83,41.49,55.15,80.25,2039.2433333333336,40.656666666666666,Normal,100.3
2025-07-01,2034.72,47.84,62.3,79.44,2033.6783333333333,41.48833333333334,Normal,84.4
2025-08-01,2105.87,48.6,67.61,83.34,2049.6266666666666,43.05166666666667,Normal,91.8
2025-09-01,2089.34,46.74,73.11,83.79,2093.9266666666667,45.00333333333333,Normal,93.7
